,name_x,cuisine,description_x,price_category,breakfast,lunch,sandwiches,city,post_code,street,number,number_addon,phone,url,latitude,longitude,delivery_charge,min_order,payment_cash,payment_card,waiting_time,delivery_time,delivery_postcode,rating_value,rating_count,data_source,host,name_y,description_y,price
0,Afandina Lebanese Cusine,"['Burgers', 'Kebab']","Afandina Lebanese Cusine in London offers a variety of Great Tasting Grilled Chicken,Kebabs,Rice Dishes,Seafood Dishes & Many More Delights",,,,,London,SW9 9TN,Stockwell Rd,133,,02077377577,afandinalebanesecusine.co.uk,51.467297,-0.117402,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,afandinalebanesecusine.co.uk,Falafel Special,"Deep fried mixture of ground chickpeas and broad beans with spices served with hummus, salad, lebanese bread and tahina sauce.",10.50
1,Afandina Lebanese Cusine,"['Burgers', 'Kebab']","Afandina Lebanese Cusine in London offers a variety of Great Tasting Grilled Chicken,Kebabs,Rice Dishes,Seafood Dishes & Many More Delights",,,,,London,SW9 9TN,Stockwell Rd,133,,02077377577,afandinalebanesecusine.co.uk,51.467297,-0.117402,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,afandinalebanesecusine.co.uk,Fattoush,"Lettuce, tomato, cucumber, mint, onion, radish, summac, toasted lebanese bread with lemon juice and olive oil dressing.",5.95
2,Afandina Lebanese Cusine,"['Burgers', 'Kebab']","Afandina Lebanese Cusine in London offers a variety of Great Tasting Grilled Chicken,Kebabs,Rice Dishes,Seafood Dishes & Many More Delights",,,,,London,SW9 9TN,Stockwell Rd,133,,02077377577,afandinalebanesecusine.co.uk,51.467297,-0.117402,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,afandinalebanesecusine.co.uk,Adandina Halloumi Salad,"Grilled halloumi with aubergine, green and red pepper, olives, tomato, onion and olive oil.",7.95
3,Afandina Lebanese Cusine,"['Burgers', 'Kebab']","Afandina Lebanese Cusine in London offers a variety of Great Tasting Grilled Chicken,Kebabs,Rice Dishes,Seafood Dishes & Many More Delights",,,,,London,SW9 9TN,Stockwell Rd,133,,02077377577,afandinalebanesecusine.co.uk,51.467297,-0.117402,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,afandinalebanesecusine.co.uk,Chicken Wings,Charcoal grilled marinated chicken wings served with garlic sauce.,5.50
4,Afandina Lebanese Cusine,"['Burgers', 'Kebab']","Afandina Lebanese Cusine in London offers a variety of Great Tasting Grilled Chicken,Kebabs,Rice Dishes,Seafood Dishes & Many More Delights",,,,,London,SW9 9TN,Stockwell Rd,133,,02077377577,afandinalebanesecusine.co.uk,51.467297,-0.117402,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,afandinalebanesecusine.co.uk,Grilled Sea Bass Fish,Charcoal grilled whole sea bass served with rice or chips,15.95
5,Bari Pizzeria,"['Desserts', 'Pasta', 'Pizza']",,,,,,Battersea Park,SW11 3JS,Battersea High Street,173,,02036014454,bari-pizzeria.com,51.47048650312532,-0.171910711962604,2,5,ENABLED,YES,5,30,SW9 9,0.0,4,foodhub,bari-pizzeria.com,All For One,"13"" Pizza, 6pcs Chicken Wings, Garlic Bread and Can of Soft Drink",14.99
6,Bari Pizzeria,"['Desserts', 'Pasta', 'Pizza']",,,,,,Battersea Park,SW11 3JS,Battersea High Street,173,,02036014454,bari-pizzeria.com,51.47048650312532,-0.171910711962604,2,5,ENABLED,YES,5,30,SW9 9,0.0,4,foodhub,bari-pizzeria.com,8pcs Chicken Strips,Strips of breaded Chicken Breast served with a choice of Dip,4.99
7,Bari Pizzeria,"['Desserts', 'Pasta', 'Pizza']",,,,,,Battersea Park,SW11 3JS,Battersea High Street,173,,02036014454,bari-pizzeria.com,51.47048650312532,-0.171910711962604,2,5,ENABLED,YES,5,30,SW9 9,0.0,4,foodhub,bari-pizzeria.com,Any Pizza Any Size,,10.99
8,Bari Pizzeria,"['Desserts', 'Pasta', 'Pizza']",,,,,,Battersea Park,SW11 3JS,Battersea High Street,173,,02036014454,bari-pizzeria.com,51.47048650312532,-0.171910711962604,2,5,ENABLED,YES,5,30,SW9 9,0.0,4,foodhub,bari-pizzeria.com,8pcs Spicy Chicken Wings,,3.99
9,Bari Pizzeria,"['Desserts', 'Pasta', 'Pizza']",,,,,,Battersea Park,SW11 3JS,Battersea High Street,173,,02036014454,bari-pizzeria.com,51.47048650312532,-0.171910711962604,2,5,ENABLED,YES,5,30,SW9 9,0.0,4,foodhub,bari-pizzeria.com,Bari Deal,"2x 15"" pizzas",19.95
11,Bebs Kitchen,"['Halal', 'Indian']",,,,,,Brixton,SW2 5RJ,Acre Lane,126,,02036598915,bebskitchen.co.uk,51.4597176557928,-0.12429074378266236,2,5,ENABLED,YES,15,45,SW9 9,4.9,3,foodhub,bebskitchen.co.uk,Pilau Rice,Saffron flavoured,3.50
12,Bebs Kitchen,"['Halal', 'Indian']",,,,,,Brixton,SW2 5RJ,Acre Lane,126,,02036598915,bebskitchen.co.uk,51.4597176557928,-0.12429074378266236,2,5,ENABLED,YES,15,45,SW9 9,4.9,3,foodhub,bebskitchen.co.uk,Tarka Dal,A classic blend of four lentils tempered with garlic,5.95
13,Bebs Kitchen,"['Halal', 'Indian']",,,,,,Brixton,SW2 5RJ,Acre Lane,126,,02036598915,bebskitchen.co.uk,51.4597176557928,-0.12429074378266236,2,5,ENABLED,YES,15,45,SW9 9,4.9,3,foodhub,bebskitchen.co.uk,Paneer Shashlik,"A colourful combination of cottage cheese, tomatoes, capsicum and onion, marinaded and then char grilled in the tandoori",6.95
14,Bebs Kitchen,"['Halal', 'Indian']",,,,,,Brixton,SW2 5RJ,Acre Lane,126,,02036598915,bebskitchen.co.uk,51.4597176557928,-0.12429074378266236,2,5,ENABLED,YES,15,45,SW9 9,4.9,3,foodhub,bebskitchen.co.uk,Sag Paneer,Home made cottage cheese cooked with creamed spinach and cumin seeds,5.95
15,Bebs Kitchen,"['Halal', 'Indian']",,,,,,Brixton,SW2 5RJ,Acre Lane,126,,02036598915,bebskitchen.co.uk,51.4597176557928,-0.12429074378266236,2,5,ENABLED,YES,15,45,SW9 9,4.9,3,foodhub,bebskitchen.co.uk,Brinjal Bhaji,"Aubergine cooked with onion, herbs and spices",5.95
16,Big Ben Pizza,"['Burgers', 'Desserts', 'Pizza']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145,,02070917288,bigbenpizza.co.uk,51.49259582441256,-0.11673968590300898,2,5,ENABLED,YES,10,30,SW9 9,4.4,3,foodhub,bigbenpizza.co.uk,Only 4 Two,"Any 2x 10inch pizza, 4pcs garlic bread, potato wedges or coleslaw or 8pcs chicken wings and 2x cans of soft drink",16.99
17,Big Ben Pizza,"['Burgers', 'Desserts', 'Pizza']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145,,02070917288,bigbenpizza.co.uk,51.49259582441256,-0.11673968590300898,2,5,ENABLED,YES,10,30,SW9 9,4.4,3,foodhub,bigbenpizza.co.uk,8pcs Hot Chicken Wings,,4.50
18,Big Ben Pizza,"['Burgers', 'Desserts', 'Pizza']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145,,02070917288,bigbenpizza.co.uk,51.49259582441256,-0.11673968590300898,2,5,ENABLED,YES,10,30,SW9 9,4.4,3,foodhub,bigbenpizza.co.uk,Buy One 12inch Pizza,"Buy one pizza and get 2x burgers and 3x cans of drink. Not including margherita, cheese crust and half pounder burger",17.99
19,Big Ben Pizza,"['Burgers', 'Desserts', 'Pizza']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145,,02070917288,bigbenpizza.co.uk,51.49259582441256,-0.11673968590300898,2,5,ENABLED,YES,10,30,SW9 9,4.4,3,foodhub,bigbenpizza.co.uk,Half Pounder Burger,,3.50
20,Big Ben Pizza,"['Burgers', 'Desserts', 'Pizza']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145,,02070917288,bigbenpizza.co.uk,51.49259582441256,-0.11673968590300898,2,5,ENABLED,YES,10,30,SW9 9,4.4,3,foodhub,bigbenpizza.co.uk,"12"" Margherita",,8.50
21,Bombay Inn,"['Desserts', 'Indian', 'Indian Curries']","Bombay Inn in Brixton offers a variety of Great Tasting Biryani, Tandoori, Indian Curry, Balti Dishes, Madras Dishes,Vindaloo, Bhuna, Methi Dishes, Korma Dishes, Desserts & Many More Delicious Delights Online Now.",,,,,London,SW2 1HF,BRIXTON HILL,252,,02086717372,bombayinnonline.com,51.44765821992692,-0.1244054999999662,2,5,ENABLED,YES,10,40,SW9 9,4.4,3,foodhub,bombayinnonline.com,Pilau Rice,,3.50
22,Bombay Inn,"['Desserts', 'Indian', 'Indian Curries']","Bombay Inn in Brixton offers a variety of Great Tasting Biryani, Tandoori, Indian Curry, Balti Dishes, Madras Dishes,Vindaloo, Bhuna, Methi Dishes, Korma Dishes, Desserts & Many More Delicious Delights Online Now.",,,,,London,SW2 1HF,BRIXTON HILL,252,,02086717372,bombayinnonline.com,51.44765821992692,-0.1244054999999662,2,5,ENABLED,YES,10,40,SW9 9,4.4,3,foodhub,bombayinnonline.com,Lamb Korma,,7.95
23,Bombay Inn,"['Desserts', 'Indian', 'Indian Curries']","Bombay Inn in Brixton offers a variety of Great Tasting Biryani, Tandoori, Indian Curry, Balti Dishes, Madras Dishes,Vindaloo, Bhuna, Methi Dishes, Korma Dishes, Desserts & Many More Delicious Delights Online Now.",,,,,London,SW2 1HF,BRIXTON HILL,252,,02086717372,bombayinnonline.com,51.44765821992692,-0.1244054999999662,2,5,ENABLED,YES,10,40,SW9 9,4.4,3,foodhub,bombayinnonline.com,Bhindi Bhaji,Okra,4.95
24,Bombay Inn,"['Desserts', 'Indian', 'Indian Curries']","Bombay Inn in Brixton offers a variety of Great Tasting Biryani, Tandoori, Indian Curry, Balti Dishes, Madras Dishes,Vindaloo, Bhuna, Methi Dishes, Korma Dishes, Desserts & Many More Delicious Delights Online Now.",,,,,London,SW2 1HF,BRIXTON HILL,252,,02086717372,bombayinnonline.com,51.44765821992692,-0.1244054999999662,2,5,ENABLED,YES,10,40,SW9 9,4.4,3,foodhub,bombayinnonline.com,Saag Paneer,,4.95
25,Bombay Inn,"['Desserts', 'Indian', 'Indian Curries']","Bombay Inn in Brixton offers a variety of Great Tasting Biryani, Tandoori, Indian Curry, Balti Dishes, Madras Dishes,Vindaloo, Bhuna, Methi Dishes, Korma Dishes, Desserts & Many More Delicious Delights Online Now.",,,,,London,SW2 1HF,BRIXTON HILL,252,,02086717372,bombayinnonline.com,51.44765821992692,-0.1244054999999662,2,5,ENABLED,YES,10,40,SW9 9,4.4,3,foodhub,bombayinnonline.com,Lamb Vindaloo,,6.95
26,Bombay Kitchen,"['Indian', 'Indian Curries']","Bombay Kitchen in London offers a variety of Tandoori dishes, Curry Dishes, Biryani Dishes, Bhuna Dishes and much more delicious delights available online now.",,,,,London,SW2 4UN,New Park Road, 48,,02086781760,bombaykitchenonline.com,51.448432219927426,-0.1256253999999899,2,5,ENABLED,YES,10,35,SW9 9,4.7,2,foodhub,bombaykitchenonline.com,Pilau Rice,,3.50
27,Bombay Kitchen,"['Indian', 'Indian Curries']","Bombay Kitchen in London offers a variety of Tandoori dishes, Curry Dishes, Biryani Dishes, Bhuna Dishes and much more delicious delights available online now.",,,,,London,SW2 4UN,New Park Road, 48,,02086781760,bombaykitchenonline.com,51.448432219927426,-0.1256253999999899,2,5,ENABLED,YES,10,35,SW9 9,4.7,2,foodhub,bombaykitchenonline.com,Peshwari Nan,"Sweet,nuts",3.50
28,Bombay Kitchen,"['Indian', 'Indian Curries']","Bombay Kitchen in London offers a variety of Tandoori dishes, Curry Dishes, Biryani Dishes, Bhuna Dishes and much more delicious delights available online now.",,,,,London,SW2 4UN,New Park Road, 48,,02086781760,bombaykitchenonline.com,51.448432219927426,-0.1256253999999899,2,5,ENABLED,YES,10,35,SW9 9,4.7,2,foodhub,bombaykitchenonline.com,Onion Bhajee,,3.50
29,Bombay Kitchen,"['Indian', 'Indian Curries']","Bombay Kitchen in London offers a variety of Tandoori dishes, Curry Dishes, Biryani Dishes, Bhuna Dishes and much more delicious delights available online now.",,,,,London,SW2 4UN,New Park Road, 48,,02086781760,bombaykitchenonline.com,51.448432219927426,-0.1256253999999899,2,5,ENABLED,YES,10,35,SW9 9,4.7,2,foodhub,bombaykitchenonline.com,Chicken Tikka Massala,,8.95
30,Bombay Kitchen,"['Indian', 'Indian Curries']","Bombay Kitchen in London offers a variety of Tandoori dishes, Curry Dishes, Biryani Dishes, Bhuna Dishes and much more delicious delights available online now.",,,,,London,SW2 4UN,New Park Road, 48,,02086781760,bombaykitchenonline.com,51.448432219927426,-0.1256253999999899,2,5,ENABLED,YES,10,35,SW9 9,4.7,2,foodhub,bombaykitchenonline.com,Garlic Nan,,3.95
31,Cardamom Club,"['Curry', 'Indian Curries', 'Kebab']",,,,,,Trinity Road,SW17 7RE,Trinity Road,18,,02086720088,cardamomclubtakeaway.com,51.43605937915588,-0.16024027454556888,2,5,ENABLED,YES,30,60,SW9 9,0.0,4,foodhub,cardamomclubtakeaway.com,Garlic Naan,Baked with fresh garlic,3.10
32,Cardamom Club,"['Curry', 'Indian Curries', 'Kebab']",,,,,,Trinity Road,SW17 7RE,Trinity Road,18,,02086720088,cardamomclubtakeaway.com,51.43605937915588,-0.16024027454556888,2,5,ENABLED,YES,30,60,SW9 9,0.0,4,foodhub,cardamomclubtakeaway.com,Pilau Rice For 2 People,,4.75
33,Cardamom Club,"['Curry', 'Indian Curries', 'Kebab']",,,,,,Trinity Road,SW17 7RE,Trinity Road,18,,02086720088,cardamomclubtakeaway.com,51.43605937915588,-0.16024027454556888,2,5,ENABLED,YES,30,60,SW9 9,0.0,4,foodhub,cardamomclubtakeaway.com,Peshwari Naan,"Naan bread baked with sultana, coconut and nuts, Sweet and fragrant",3.95
34,Cardamom Club,"['Curry', 'Indian Curries', 'Kebab']",,,,,,Trinity Road,SW17 7RE,Trinity Road,18,,02086720088,cardamomclubtakeaway.com,51.43605937915588,-0.16024027454556888,2,5,ENABLED,YES,30,60,SW9 9,0.0,4,foodhub,cardamomclubtakeaway.com,Onion Bhaji,"Chickpea flour and finely onion combined with garam masala and a modicum of chilli, <br/>Deep fried",4.25
35,Cardamom Club,"['Curry', 'Indian Curries', 'Kebab']",,,,,,Trinity Road,SW17 7RE,Trinity Road,18,,02086720088,cardamomclubtakeaway.com,51.43605937915588,-0.16024027454556888,2,5,ENABLED,YES,30,60,SW9 9,0.0,4,foodhub,cardamomclubtakeaway.com,Chicken Tikka Masala,"Contains cashew nuts, Tender chicken breast cooked in the tandoor served in a rich masala sauce",8.95
36,Crown Point Pizza And Grill,"['Alcohol', 'Burgers', 'Peri Peri']",,,,,,London,SE27 0QP,Knights Hill,266,,02031050222,crownpointpizzaandgrill.co.uk,51.42307601990937,-0.10577654999997321,2,5,ENABLED,YES,10,30,SW9 9,4.8,5,foodhub,crownpointpizzaandgrill.co.uk,8pcs Chicken Wings Meal,Served with your choice of one side and can of soft Drink,5.99
37,Crown Point Pizza And Grill,"['Alcohol', 'Burgers', 'Peri Peri']",,,,,,London,SE27 0QP,Knights Hill,266,,02031050222,crownpointpizzaandgrill.co.uk,51.42307601990937,-0.10577654999997321,2,5,ENABLED,YES,10,30,SW9 9,4.8,5,foodhub,crownpointpizzaandgrill.co.uk,Quarter Chicken Meal,Served with your choice of one side and can of soft drink,4.99
38,Crown Point Pizza And Grill,"['Alcohol', 'Burgers', 'Peri Peri']",,,,,,London,SE27 0QP,Knights Hill,266,,02031050222,crownpointpizzaandgrill.co.uk,51.42307601990937,-0.10577654999997321,2,5,ENABLED,YES,10,30,SW9 9,4.8,5,foodhub,crownpointpizzaandgrill.co.uk,Half Chicken Meal,Served with your choice of one side and can of soft drink,6.99
39,Crown Point Pizza And Grill,"['Alcohol', 'Burgers', 'Peri Peri']",,,,,,London,SE27 0QP,Knights Hill,266,,02031050222,crownpointpizzaandgrill.co.uk,51.42307601990937,-0.10577654999997321,2,5,ENABLED,YES,10,30,SW9 9,4.8,5,foodhub,crownpointpizzaandgrill.co.uk,Grilled Chicken Fillet Burger Meal,Peri peri chicken breast fillet grilled to your favourite spiciness with mayonnaise and salad. Extra cheese and pineapple 0.50,5.99
