,name_x,cuisine,description_x,price_category,breakfast,lunch,sandwiches,city,post_code,street,number,number_addon,phone,url,latitude,longitude,delivery_charge,min_order,payment_cash,payment_card,waiting_time,delivery_time,delivery_postcode,rating_value,rating_count,data_source,host,name_y,description_y,price
40,Crown Point Pizza And Grill,"['Alcohol', 'Burgers', 'Peri Peri']",,,,,,London,SE27 0QP,Knights Hill,266,,02031050222,crownpointpizzaandgrill.co.uk,51.42307601990937,-0.10577654999997321,2,5,ENABLED,YES,10,30,SW9 9,4.8,5,foodhub,crownpointpizzaandgrill.co.uk,8pcs Grill Chicken Wings,,3.99
41,Curry Base,"['Indian', 'Kebab', 'Milkshakes']","Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.",,,,,London,SW11 5RQ,Lavender Hill,62,,02072280222,curry-base.com,51.46609167414545,-0.1539384739868055,2,5,ENABLED,YES,10,30,SW9 9,4.4,-1,foodhub,curry-base.com,87. Sag Paneer Main,Spinach and cheese cooked in creamy sauce,6.99
42,Curry Base,"['Indian', 'Kebab', 'Milkshakes']","Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.",,,,,London,SW11 5RQ,Lavender Hill,62,,02072280222,curry-base.com,51.46609167414545,-0.1539384739868055,2,5,ENABLED,YES,10,30,SW9 9,4.4,-1,foodhub,curry-base.com,86. Chilli Paneer Main,Homemade cheese with fresh green chilli,6.99
43,Curry Base,"['Indian', 'Kebab', 'Milkshakes']","Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.",,,,,London,SW11 5RQ,Lavender Hill,62,,02072280222,curry-base.com,51.46609167414545,-0.1539384739868055,2,5,ENABLED,YES,10,30,SW9 9,4.4,-1,foodhub,curry-base.com,85. Vegetables Dhansak Main,Sweet sour hot mixed vegetables cooked with lentils,6.99
45,Forno Pizza,"['Desserts', 'Halal', 'Pasta']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145-147,,02070917266,fornopizzaonline.com,51.492603294922546,-0.1166265177910275,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,fornopizzaonline.com,"10b. 16"" Buffalo",,14.40
46,Forno Pizza,"['Desserts', 'Halal', 'Pasta']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145-147,,02070917266,fornopizzaonline.com,51.492603294922546,-0.1166265177910275,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,fornopizzaonline.com,69. Bolognese Pasta,Tomato sauce and minced beef,6.50
47,Forno Pizza,"['Desserts', 'Halal', 'Pasta']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145-147,,02070917266,fornopizzaonline.com,51.492603294922546,-0.1166265177910275,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,fornopizzaonline.com,Double Deal B,"Any 2 x 16"" Pizzas and a bottle of drink",23.99
48,Forno Pizza,"['Desserts', 'Halal', 'Pasta']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145-147,,02070917266,fornopizzaonline.com,51.492603294922546,-0.1166265177910275,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,fornopizzaonline.com,"1b. 16"" Margherita",,12.00
49,Forno Pizza,"['Desserts', 'Halal', 'Pasta']",,,,,,Lambeth,SE11 6EE,Lambeth Walk,145-147,,02070917266,fornopizzaonline.com,51.492603294922546,-0.1166265177910275,2,5,ENABLED,YES,10,30,SW9 9,0.0,3,foodhub,fornopizzaonline.com,"4b. 16"" Prosciutto E Funghi",,13.40
52,HOT TAKE,"['Chinese', 'Desserts', 'Noodles']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,hottakelondon.co.uk,51.471529332499706,-0.16740797095569304,2,5,ENABLED,YES,10,20,SW9 9,3.0,4,foodhub,hottakelondon.co.uk,Egg Fried Rice,"Egg, Contains Soya",3.99
53,HOT TAKE,"['Chinese', 'Desserts', 'Noodles']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,hottakelondon.co.uk,51.471529332499706,-0.16740797095569304,2,5,ENABLED,YES,10,20,SW9 9,3.0,4,foodhub,hottakelondon.co.uk,Crispy Shredded Beef With Chilli And Carrots,Spicy. Contains soya,7.40
54,HOT TAKE,"['Chinese', 'Desserts', 'Noodles']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,hottakelondon.co.uk,51.471529332499706,-0.16740797095569304,2,5,ENABLED,YES,10,20,SW9 9,3.0,4,foodhub,hottakelondon.co.uk,4pcs Vegetarian Spring Roll,"Vegetarian. Served with sweet and sour sauce, Contains Sesame seeds and Soya",3.29
55,HOT TAKE,"['Chinese', 'Desserts', 'Noodles']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,hottakelondon.co.uk,51.471529332499706,-0.16740797095569304,2,5,ENABLED,YES,10,20,SW9 9,3.0,4,foodhub,hottakelondon.co.uk,Sesame Prawn On Toast,"Served with sweet and sour sauce, Contains Sesame seeds and Soya",5.10
56,HOT TAKE,"['Chinese', 'Desserts', 'Noodles']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,hottakelondon.co.uk,51.471529332499706,-0.16740797095569304,2,5,ENABLED,YES,10,20,SW9 9,3.0,4,foodhub,hottakelondon.co.uk,(B) Chicken Chow Mein,,7.29
58,King Grill,"['Burgers', 'Southern Fried Chicken']",,,,,,Battersea,SW11 4LX,Battersea Park Road,287,,02076223030,kinggrillbattersea.com,51.47428551994591,-0.1532611000000088,2,5,DISABLED,YES,10,30,SW9,5.0,-1,foodhub,kinggrillbattersea.com,Grilled Peri Peri Chicken Burger,,4.49
59,King Grill,"['Burgers', 'Southern Fried Chicken']",,,,,,Battersea,SW11 4LX,Battersea Park Road,287,,02076223030,kinggrillbattersea.com,51.47428551994591,-0.1532611000000088,2,5,DISABLED,YES,10,30,SW9,5.0,-1,foodhub,kinggrillbattersea.com,Large Curly Fries,,3.49
60,King Grill,"['Burgers', 'Southern Fried Chicken']",,,,,,Battersea,SW11 4LX,Battersea Park Road,287,,02076223030,kinggrillbattersea.com,51.47428551994591,-0.1532611000000088,2,5,DISABLED,YES,10,30,SW9,5.0,-1,foodhub,kinggrillbattersea.com,Quarter Pounder Burger,,3.79
61,King Grill,"['Burgers', 'Southern Fried Chicken']",,,,,,Battersea,SW11 4LX,Battersea Park Road,287,,02076223030,kinggrillbattersea.com,51.47428551994591,-0.1532611000000088,2,5,DISABLED,YES,10,30,SW9,5.0,-1,foodhub,kinggrillbattersea.com,Chocolate Fudge Cake,,3.99
62,King Grill,"['Burgers', 'Southern Fried Chicken']",,,,,,Battersea,SW11 4LX,Battersea Park Road,287,,02076223030,kinggrillbattersea.com,51.47428551994591,-0.1532611000000088,2,5,DISABLED,YES,10,30,SW9,5.0,-1,foodhub,kinggrillbattersea.com,Quarter Pounder Burger Meal,,4.99
63,La Parma Pizzeria Battersea,"['Desserts', 'Drinks', 'Pasta']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,laparmapizzeria-battersea.co.uk,51.471561523164596,-0.16744638681404744,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,laparmapizzeria-battersea.co.uk,"10"" Margherita",,6.95
64,La Parma Pizzeria Battersea,"['Desserts', 'Drinks', 'Pasta']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,laparmapizzeria-battersea.co.uk,51.471561523164596,-0.16744638681404744,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,laparmapizzeria-battersea.co.uk,Carbonara Penne Pasta,Bacon and organic egg in cream sauce with parmesan,6.49
65,La Parma Pizzeria Battersea,"['Desserts', 'Drinks', 'Pasta']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,laparmapizzeria-battersea.co.uk,51.471561523164596,-0.16744638681404744,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,laparmapizzeria-battersea.co.uk,8pcs Spicy Chicken Wings,,3.99
66,La Parma Pizzeria Battersea,"['Desserts', 'Drinks', 'Pasta']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,laparmapizzeria-battersea.co.uk,51.471561523164596,-0.16744638681404744,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,laparmapizzeria-battersea.co.uk,Pomodoro Penne Pasta,Garlic and fresh basil in tomato sauce,6.49
67,La Parma Pizzeria Battersea,"['Desserts', 'Drinks', 'Pasta']",,,,,,London,SW11 3BL,Battersea Park Road,545,,02077380712,laparmapizzeria-battersea.co.uk,51.471561523164596,-0.16744638681404744,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,laparmapizzeria-battersea.co.uk,Carbonara Spaghetti Pasta,Bacon and organic egg in cream sauce with parmesan,6.49
68,London Fast Food,"['Burgers', 'Kebab', 'Pasta']",,,,,,Brixton,SW9 8RR,Coldharbour Lane,231,,02077332178,londonfastfood.com,51.465323817543194,-0.10296958251490462,2,5,ENABLED,YES,10,30,SW9,0.0,3,foodhub,londonfastfood.com,6pcs Spicy BBQ Wings,,3.49
69,London Fast Food,"['Burgers', 'Kebab', 'Pasta']",,,,,,Brixton,SW9 8RR,Coldharbour Lane,231,,02077332178,londonfastfood.com,51.465323817543194,-0.10296958251490462,2,5,ENABLED,YES,10,30,SW9,0.0,3,foodhub,londonfastfood.com,Beef Lasagne,,4.99
70,London Fast Food,"['Burgers', 'Kebab', 'Pasta']",,,,,,Brixton,SW9 8RR,Coldharbour Lane,231,,02077332178,londonfastfood.com,51.465323817543194,-0.10296958251490462,2,5,ENABLED,YES,10,30,SW9,0.0,3,foodhub,londonfastfood.com,Value Box,"2pcs Chicken and Chips, 3pcs Spicy wings, can of drink and Dips",6.99
71,London Fast Food,"['Burgers', 'Kebab', 'Pasta']",,,,,,Brixton,SW9 8RR,Coldharbour Lane,231,,02077332178,londonfastfood.com,51.465323817543194,-0.10296958251490462,2,5,ENABLED,YES,10,30,SW9,0.0,3,foodhub,londonfastfood.com,Any Super Pizza,"Any 2x Super Pizza, 2x Sides, 1.5ltr Bottle of drink",19.99
72,London Fast Food,"['Burgers', 'Kebab', 'Pasta']",,,,,,Brixton,SW9 8RR,Coldharbour Lane,231,,02077332178,londonfastfood.com,51.465323817543194,-0.10296958251490462,2,5,ENABLED,YES,10,30,SW9,0.0,3,foodhub,londonfastfood.com,6pcs Spicy Hot Wings,,3.49
73,Mr Ma Kitchen,"['Noodles', 'Japanese', 'Chinese']","Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London",,,,,London,SE11 4RN,Newington Butts,150,,02075826655,mrmaonline.co.uk,51.490970,-0.103722,2,15,ENABLED,YES,20,50,SW9 9,4.5,3,foodhub,mrmaonline.co.uk,2b. Half Aromatic Crispy Duck ,"Served with pancakes, spring onions, cucumber and hoi sin sauce",21.50
74,Mr Ma Kitchen,"['Noodles', 'Japanese', 'Chinese']","Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London",,,,,London,SE11 4RN,Newington Butts,150,,02075826655,mrmaonline.co.uk,51.490970,-0.103722,2,15,ENABLED,YES,20,50,SW9 9,4.5,3,foodhub,mrmaonline.co.uk,5. Bbq Spare Ribs,Sauce,8.90
75,Mr Ma Kitchen,"['Noodles', 'Japanese', 'Chinese']","Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London",,,,,London,SE11 4RN,Newington Butts,150,,02075826655,mrmaonline.co.uk,51.490970,-0.103722,2,15,ENABLED,YES,20,50,SW9 9,4.5,3,foodhub,mrmaonline.co.uk,1. Mixed Appetizers,"For two persons. Spare ribs, crab claws, prawn on toast, seaweed, spring rolls and fried squid on skewers with sweet and sour sauce",14.90
76,Mr Ma Kitchen,"['Noodles', 'Japanese', 'Chinese']","Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London",,,,,London,SE11 4RN,Newington Butts,150,,02075826655,mrmaonline.co.uk,51.490970,-0.103722,2,15,ENABLED,YES,20,50,SW9 9,4.5,3,foodhub,mrmaonline.co.uk,45. Har Kau Dim Sum,6 pieces  Marinated Prawn in Rice Pastry,9.90
77,Mr Ma Kitchen,"['Noodles', 'Japanese', 'Chinese']","Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London",,,,,London,SE11 4RN,Newington Butts,150,,02075826655,mrmaonline.co.uk,51.490970,-0.103722,2,15,ENABLED,YES,20,50,SW9 9,4.5,3,foodhub,mrmaonline.co.uk,46. Sui Mai Dim Sum ,6 pieces Marinated Pork in Egg Pastry,9.90
78,Napura,"['Burgers', 'Desserts', 'Mediterranean']",,,,,,Nunhead Green,SE15 3QF,Nunhead Green,30,,02074503996,napurarestaurant.com,51.465398662852,-0.05817448374693113,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,napurarestaurant.com,Super Bock,,3.90
79,Napura,"['Burgers', 'Desserts', 'Mediterranean']",,,,,,Nunhead Green,SE15 3QF,Nunhead Green,30,,02074503996,napurarestaurant.com,51.465398662852,-0.05817448374693113,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,napurarestaurant.com,1/4 Piri-piri Chiken  (1/4 De Frango),1/4 Chargrilled piri-piri chicken following by Rice and Chips,8.50
80,Napura,"['Burgers', 'Desserts', 'Mediterranean']",,,,,,Nunhead Green,SE15 3QF,Nunhead Green,30,,02074503996,napurarestaurant.com,51.465398662852,-0.05817448374693113,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,napurarestaurant.com,Sagres,Portuguese beer,3.90
81,Napura,"['Burgers', 'Desserts', 'Mediterranean']",,,,,,Nunhead Green,SE15 3QF,Nunhead Green,30,,02074503996,napurarestaurant.com,51.465398662852,-0.05817448374693113,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,napurarestaurant.com,Lulas Ã  Sevilhana,Calamari,8.50
82,Napura,"['Burgers', 'Desserts', 'Mediterranean']",,,,,,Nunhead Green,SE15 3QF,Nunhead Green,30,,02074503996,napurarestaurant.com,51.465398662852,-0.05817448374693113,2,5,ENABLED,YES,10,30,SW9 9,0.0,-1,foodhub,napurarestaurant.com,Polvo A Lagareiro,"Octopus with olive oil and garlic ,herbs",18.50
85,Oregano Leaf,"['Pasta', 'Pizza']",,,,,,Newcross,SE14 5BA,Newcross Road,98,,02072777778,oregano-leafpizzeria.com,51.47644651090331,-0.04912663680534335,2,5,ENABLED,YES,15,45,SW9 9,0.0,3,foodhub,oregano-leafpizzeria.com,"15"" Margharita",,10.00
86,Oregano Leaf,"['Pasta', 'Pizza']",,,,,,Newcross,SE14 5BA,Newcross Road,98,,02072777778,oregano-leafpizzeria.com,51.47644651090331,-0.04912663680534335,2,5,ENABLED,YES,15,45,SW9 9,0.0,3,foodhub,oregano-leafpizzeria.com,"10"" Margharita",,8.00
87,Oregano Leaf,"['Pasta', 'Pizza']",,,,,,Newcross,SE14 5BA,Newcross Road,98,,02072777778,oregano-leafpizzeria.com,51.47644651090331,-0.04912663680534335,2,5,ENABLED,YES,15,45,SW9 9,0.0,3,foodhub,oregano-leafpizzeria.com,"10"" Vegetariana",,11.45
88,Oregano Leaf,"['Pasta', 'Pizza']",,,,,,Newcross,SE14 5BA,Newcross Road,98,,02072777778,oregano-leafpizzeria.com,51.47644651090331,-0.04912663680534335,2,5,ENABLED,YES,15,45,SW9 9,0.0,3,foodhub,oregano-leafpizzeria.com,"10"" Free Choice",,12.45
89,Oregano Leaf,"['Pasta', 'Pizza']",,,,,,Newcross,SE14 5BA,Newcross Road,98,,02072777778,oregano-leafpizzeria.com,51.47644651090331,-0.04912663680534335,2,5,ENABLED,YES,15,45,SW9 9,0.0,3,foodhub,oregano-leafpizzeria.com,"10"" Pancetta",,11.45
90,Oregano Leaf Pizzeria,"['Desserts', 'Italian', 'Pasta']",,,,,,Camberwell,SE5 8QZ,Camberwell Church St,44,,02077035555,oreganoleafpizzeriaonline.co.uk,51.473754643256385,-0.08982613649947346,2,5,ENABLED,YES,10,40,SW9 9,0.0,4,foodhub,oreganoleafpizzeriaonline.co.uk,Tiramisu,,3.99
91,Oregano Leaf Pizzeria,"['Desserts', 'Italian', 'Pasta']",,,,,,Camberwell,SE5 8QZ,Camberwell Church St,44,,02077035555,oreganoleafpizzeriaonline.co.uk,51.473754643256385,-0.08982613649947346,2,5,ENABLED,YES,10,40,SW9 9,0.0,4,foodhub,oreganoleafpizzeriaonline.co.uk,500ml Ben & Jerrys Phish Food Ice Cream,,6.99
